   13.9953482278   14.2193369805   14.4433095888   14.6672674152   14.8912116957
 Eigenfrequency of westward gravity mode
   -8.4065601655   -8.6311551715   -8.8556219142   -9.0799787116   -9.3042410749
   -9.5284221813   -9.7525332587   -9.9765839021  -10.2005823325  -10.4245356119
  -10.6484498215  -10.8723302090  -11.0961813130  -11.3200070662  -11.5438108826
  -11.7675957312  -11.9913641979  -12.2151185382  -12.4388607223  -12.6625924731
  -12.8863152990  -13.1100305217  -13.3337393006  -13.5574426535  -13.7811414740
  -14.0048365475  -14.2285285643  -14.4522181314  -14.6759057824  -14.8995919863
 Eigenfrequency of rotational mode
   -0.0263112057   -0.0249537287   -0.0236996202   -0.0225385077   -0.0214613092
   -0.0204600419   -0.0195276636   -0.0186579401   -0.0178453355   -0.0170849182
   -0.0163722832   -0.0157034847   -0.0150749794   -0.0144835776   -0.0139264015
   -0.0134008487   -0.0129045610   -0.0124353972   -0.0119914096   -0.0115708229
   -0.0111720163   -0.0107935076   -0.0104339389   -0.0100920644   -0.0097667397
   -0.0094569113   -0.0091616087   -0.0088799364   -0.0086110669   -0.0083542350
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
           5   31.561451744535464        80432.592764007932               37
 Eigenfrequency of eastward gravity mode
    6.6622485968    6.8427198197    7.0229198843    7.2028820268    7.3826348411
    7.5622030075    7.7416078943    7.9208680577    8.0999996577    8.2790168065
    8.4579318602    8.6367556646    8.8154977630    8.9941665720    9.1727695315
    9.3513132316    9.5298035221    9.7082456060    9.8866441195   10.0650032017
   10.2433265543   10.4216174933   10.5998789942   10.7781137312   10.9563241113
   11.1345123042   11.3126802683   11.4908297740   11.6689624234   11.8470796685
 Eigenfrequency of westward gravity mode
   -6.6885715494   -6.8677056877   -7.0466665450   -7.2254782436   -7.4041612662
   -7.5827330615   -7.7612085380   -7.9396004708   -8.1179198368   -8.2961760920
   -8.4743774019   -8.6525308345   -8.8306425205   -9.0087177890   -9.1867612809
   -9.3647770457   -9.5427686222   -9.7207391085   -9.8986912206  -10.0766273428
  -10.2545495714  -10.4324597509  -10.6103595066  -10.7882502719  -10.9661333121
  -11.1440097448  -11.3218805581  -11.4997466258  -11.6776087212  -11.8554675289
 Eigenfrequency of rotational mode
   -0.0263085569   -0.0249464856   -0.0236890271   -0.0225255209   -0.0214466639
   -0.0204443031   -0.0195112642   -0.0186412110   -0.0178285278   -0.0170682215
   -0.0163558386   -0.0156873957   -0.0150593204   -0.0144684002   -0.0139117394
   -0.0133867219   -0.0128909791   -0.0124223617   -0.0119789158   -0.0115588616
   -0.0111605749   -0.0107825709   -0.0104234903   -0.0100820861   -0.0097572131
   -0.0094478178   -0.0091529296   -0.0088716532   -0.0086031614   -0.0083466894
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
           6   46.570484514515023        54510.263779151603               37
 Eigenfrequency of eastward gravity mode
    5.4826398673    5.6320196889    5.7810831106    5.9298689922    6.0784107839
    6.2267373690    6.3748737618    6.5228416882    6.6706600699    6.8183454301
    6.9659122340    7.1133731766    7.2607394249    7.4080208249    7.5552260758
    7.7023628805    7.8494380729    7.9964577278    8.1434272556    8.2903514832
    8.4372347243    8.5840808410    8.7308932960    8.8776751989    9.0244293463
    9.1711582571    9.3178642030    9.4645492354    9.6112152095    9.7578638046
 Eigenfrequency of westward gravity mode
   -5.5089661509   -5.6570146881   -5.8048431714   -5.9524816881   -6.0999558438
   -6.2472874977   -6.3944953673   -6.5415955247   -6.6886018083   -6.8355261634
   -6.9823789266   -7.1291690630   -7.2759043652   -7.4225916209   -7.5692367541
   -7.7158449446   -7.8624207294   -8.0089680894   -8.1554905226   -8.3019911075
   -8.4484725571   -8.5949372651   -8.7413873464   -8.8878246715   -9.0342508961
   -9.1806674875   -9.3270757471   -9.4734768299   -9.6198717614   -9.7662614533
 Eigenfrequency of rotational mode
   -0.0263051457   -0.0249371575   -0.0236753836   -0.0225087929   -0.0214277981
   -0.0204240266   -0.0194901347   -0.0186196544   -0.0178068679   -0.0170467022
   -0.0163346421   -0.0156666556   -0.0150391326   -0.0144488312   -0.0138928330
   -0.0133685042   -0.0128734625   -0.0124055483   -0.0119627998   -0.0115434311
   -0.0111458138   -0.0107684600   -0.0104100081   -0.0100692098   -0.0097449190
   -0.0094360818   -0.0091417277   -0.0088609615   -0.0085929565   -0.0083369485
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
           7   64.735710088678019        39214.359303878140               37
 Eigenfrequency of eastward gravity mode
    4.6486045744    4.7761112875    4.9032566699    5.0300850654    5.1566346790
    5.2829385245    5.4090252112    5.5349195996    5.6606433499    5.7862153822
    5.9116522632    6.0369685341    6.1621769863    6.2872888975    6.4123142312
    6.5372618082    6.6621394527    6.7869541181    6.9117119951    7.0364186051
    7.1610788805    7.2856972354    7.4102776256    7.5348236018    7.6593383556
    7.7838247599    7.9082854043    8.0327226259    8.1571385365    8.2815350470
 Eigenfrequency of westward gravity mode
   -4.6749348264   -4.8011171767   -4.9270327348   -5.0527174693   -5.1782020519
   -5.3035127167   -5.4286719678   -5.5536991632   -5.6786109986   -5.8034219098
   -5.9281444088   -6.0527893647   -6.1773662401   -6.3018832905   -6.4263477320
   -6.5507658844   -6.6751432918   -6.7994848268   -6.9237947780   -7.0480769257
   -7.1723346074   -7.2965707731   -7.4207880334   -7.5449887020   -7.6691748307
   -7.7933482418   -7.9175105544   -8.0416632091   -8.1658074879   -8.2899445329
 Eigenfrequency of rotational mode
   -0.0263010410   -0.0249259325   -0.0236589644   -0.0224886599   -0.0214050897
   -0.0203996174   -0.0194646955   -0.0185936978   -0.0177807835   -0.0170207840
   -0.0163091094   -0.0156416695   -0.0150148089   -0.0144252503   -0.0138700478
   -0.0133465464   -0.0128523475   -0.0123852787   -0.0119433688   -0.0115248248
   -0.0111280129   -0.0107514415   -0.0103937463   -0.0100536774   -0.0097300876
   -0.0094219226   -0.0091282117   -0.0088480601   -0.0085806417   -0.0083251928
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
           8   86.176469150191210        29457.802347237110               37
 Eigenfrequency of eastward gravity mode
    4.0276658258    4.1389839426    4.2498962502    4.3604524111    4.4706952614
    4.5806618543    4.6903843278    4.7998906298    4.9092051261    5.0183491114
    5.1273412400    5.2361978910    5.3449334768    5.4535607063    5.5620908093
    5.6705337279    5.7788982813    5.8871923064    5.9954227803    6.1035959245
    6.2117172962    6.3197918670    6.4278240915    6.5358179668    6.6437770848
    6.7517046773    6.8596036562    6.9674766487    7.0753260273    7.1831539379
 Eigenfrequency of westward gravity mode
   -4.0540006752   -4.1640024635   -4.2736909100   -4.3831077491   -4.4922886366
   -4.6012641243   -4.7100604649   -4.8187002776   -4.9272031011   -5.0355858545
   -5.1438632232   -5.2520479822   -5.3601512686   -5.4681828112   -5.5761511255
   -5.6840636784   -5.7919270295   -5.8997469504   -6.0075285280   -6.1152762521
   -6.2229940914   -6.3306855587   -6.4383537670   -6.5460014788   -6.6536311476
   -6.7612449555   -6.8688448444   -6.9764325444   -7.0840095983   -7.1915773822
 Eigenfrequency of rotational mode
   -0.0262962291   -0.0249127732   -0.0236397142   -0.0224650533   -0.0213784601
   -0.0203709897   -0.0194348555   -0.0185632465   -0.0177501778   -0.0169903688
   -0.0162791421   -0.0156123395   -0.0149862522   -0.0143975617   -0.0138432898
   -0.0133207566   -0.0128275441   -0.0123614654   -0.0119205378   -0.0115029601
   -0.0111070922   -0.0107314381   -0.0103746303   -0.0100354168   -0.0097126493
   -0.0094052729   -0.0091123168   -0.0088328866   -0.0085661567   -0.0083113643
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
           9   110.78441183362125        22914.499911969517               37
 Eigenfrequency of eastward gravity mode
    3.5511310735    3.6501092547    3.7486381130    3.8467723971    3.9445593928
    4.0420400509    4.1392499276    4.2362199727    4.3329771918    4.4295452038
    4.5259447120    4.6221939045    4.7183087925    4.8143035002    4.9101905119
    5.0059808826    5.1016844208    5.1973098434    5.2928649113    5.3883565454
    5.4837909271    5.5791735863    5.6745094773    5.7698030449    5.8650582824
    5.9602787824    6.0554677808    6.1506281964    6.2457626645    6.3408735675
 Eigenfrequency of westward gravity mode
   -3.5774710878   -3.6751419856   -3.7724537299   -3.8694536285   -3.9661821727
   -4.0626741187   -4.1589593813   -4.2550637753   -4.3510096330   -4.4468163199
   -4.5425006675   -4.6380773367   -4.7335591244   -4.8289572231   -4.9242814404
   -5.0195403864   -5.1147416330   -5.2098918500   -5.3049969221   -5.4000620492
   -5.4950918322   -5.5900903482   -5.6850612142   -5.7800076430   -5.8749324919
   -5.9698383044   -6.0647273473   -6.1596016421   -6.2544629936   -6.3493130141
 Eigenfrequency of rotational mode
   -0.0262907497   -0.0248977878   -0.0236177910   -0.0224381657   -0.0213481255
   -0.0203383741   -0.0194008536   -0.0185285424   -0.0177152919   -0.0169556942
   -0.0162449723   -0.0155788906   -0.0149536799   -0.0143659743   -0.0138127591
   -0.0132913259   -0.0127992348   -0.0123342820   -0.0118944721   -0.0114779940
   -0.0110832008   -0.0107085911   -0.0103527940   -0.0100145551   -0.0096927246
   -0.0093862470   -0.0090941514   -0.0088155437   -0.0085495990   -0.0082955554
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
          10   138.56571754074244        18320.328002218113               37
 Eigenfrequency of eastward gravity mode
    3.1742527175    3.2635453133    3.3523461799    3.4407149034    3.5287030209
    3.6163552231    3.7037103601    3.7908022862    3.8776605699    3.9643110947
    4.0507765669    4.1370769475    4.2232298196    4.3092507020    4.3951533173
    4.4809498226    4.5666510067    4.6522664608    4.7378047256    4.8232734186
    4.9086793442    4.9940285899    5.0793266096    5.1645782963    5.2497880457
    5.3349598121    5.4200971569    5.5052032917    5.5902811159    5.6753332500
 Eigenfrequency of westward gravity mode
   -3.2005984240   -3.2885937286   -3.3761849760   -3.4634248291   -3.5503584441
   -3.6370246482   -3.7234569143   -3.8096841729   -3.8957314882   -3.9816206252
   -4.0673705258   -4.1529977097   -4.2385166137   -4.3239398789   -4.4092785945
   -4.4945425060   -4.5797401924   -4.6648792184   -4.7499662646   -4.8350072398
   -4.9200073771   -5.0049713182   -5.0899031846   -5.1748066409   -5.2596849493
   -5.3445410162   -5.4293774343   -5.5141965183   -5.5990003367   -5.6837907392
 Eigenfrequency of rotational mode
   -0.0262846179   -0.0248810179   -0.0235932556   -0.0224080713   -0.0213141684
   -0.0203018581   -0.0193627790   -0.0184896744   -0.0176762131   -0.0169168447
   -0.0162066811   -0.0155414003   -0.0149171650   -0.0143305571   -0.0137785205
   -0.0132583150   -0.0127674762   -0.0123037813   -0.0118652205   -0.0114499720
   -0.0110563808   -0.0106829397   -0.0103282738   -0.0099911259   -0.0096703448
   -0.0093648739   -0.0090737424   -0.0087960564   -0.0085309917   -0.0082777875
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
          11   169.53956902487420        14973.315137050158               37
 Eigenfrequency of eastward gravity mode
    2.8688132535    2.9503215172    3.0312968419    3.1118033951    3.1918967575
    3.2716251929    3.3510307120    3.4301499670    3.5090150055    3.5876539091
    3.6660913351    3.7443489770    3.8224459582    3.9003991679    3.9782235490
    4.0559323464    4.1335373191    4.2110489252    4.2884764798    4.3658282934
    4.4431117912    4.5203336169    4.5974997236    4.6746154526    4.7516856027
    4.8287144906    4.9057060042    4.9826636492    5.0595905905    5.1364896882
 Eigenfrequency of westward gravity mode
   -2.8951651399   -2.9753869876   -3.0551608980   -3.1345446565   -3.2135878982
   -3.2923333735   -3.3708179980   -3.4490737265   -3.5271282847   -3.6050057821
   -3.6827272287   -3.7603109711   -3.8377730615   -3.9151275710   -3.9923868570
   -4.0695617903   -4.1466619503   -4.2236957914   -4.3006707871   -4.3775935531
   -4.4544699541   -4.5313051957   -4.6081039048   -4.6848701984   -4.7616077443
   -4.8383198132   -4.9150093253   -4.9916788895   -5.0683308395   -5.1449672638
 Eigenfrequency of rotational mode
   -0.0262778478   -0.0248625019   -0.0235661640   -0.0223748382   -0.0212766648
   -0.0202615218   -0.0193207136   -0.0184467242   -0.0176330213   -0.0168738973
   -0.0161643422   -0.0154999381   -0.0148767734   -0.0142913715   -0.0137406312
   -0.0132217771   -0.0127323175   -0.0122700088   -0.0118328252   -0.0114189329
   -0.0110266679   -0.0106545167   -0.0103010997   -0.0099651569   -0.0096455350
   -0.0093411767   -0.0090511108   -0.0087744439   -0.0085103525   -0.0082580769
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
          12   203.44031332713976        12478.202346881922               37
 Eigenfrequency of eastward gravity mode
    2.6181448878    2.6933222596    2.7679270599    2.8420277471    2.9156837035
    2.9889465664    3.0618613432    3.1344673496    3.2067990033    3.2788864950
    3.3507563610    3.4224319691    3.4939339358    3.5652804828    3.6364877428
    3.7075700236    3.7785400353    3.8494090865    3.9201872543    3.9908835324
    4.0615059584    4.1320617264    4.2025572836    4.2729984158    4.3433903217
    4.4137376783    4.4840446984    4.5543151805    4.6245525541    4.6947599181
 Eigenfrequency of westward gravity mode
   -2.6445033453   -2.7184058948   -2.7918180820   -2.8648025348   -2.9374131376
   -3.0096963765   -3.0816924573   -3.1534362365   -3.2249580017   -3.2962841272
   -3.3674376273   -3.4384386236   -3.5093047426   -3.5800514530   -3.6506923538
   -3.7212394203   -3.7917032152   -3.8620930699   -3.9324172398   -4.0026830394
   -4.0728969580   -4.1430647605   -4.2131915747   -4.2832819668   -4.3533400079
   -4.4233693313   -4.4933731829   -4.5633544651   -4.6333157758   -4.7032594420
 Eigenfrequency of rotational mode
   -0.0262705160   -0.0248424495   -0.0235368236   -0.0223388434   -0.0212360392
   -0.0202178206   -0.0192751305   -0.0184001731   -0.0175861981   -0.0168273290
   -0.0161184232   -0.0154549598   -0.0148329464   -0.0142488436   -0.0136995011
   -0.0131821054   -0.0126941353   -0.0122333243   -0.0117976295   -0.0113852040
   -0.0109943740   -0.0106236190   -0.0102715545   -0.0099369169   -0.0096185511
   -0.0093153986   -0.0090264881   -0.0087509263   -0.0084878907   -0.0082366225
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
          13   240.49184996252319        10555.739812408214               37
 Eigenfrequency of eastward gravity mode
    2.4073610894    2.4772662346    2.5465604976    2.6153163743    2.6835968366
    2.7514567191    2.8189438804    2.8861001818    2.9529623143    3.0195625005
    3.0859290930    3.1520870847    3.2180585458    3.2838629992    3.3495177434
    3.4150381304    3.4804378066    3.5457289204    3.6109223029    3.6760276247
    3.7410535319    3.8060077657    3.8708972659    3.9357282616    4.0005063513
    4.0652365724    4.1299234628    4.1945711151    4.2591832238    4.3237631282
 Eigenfrequency of westward gravity mode
   -2.4337265091   -2.5023691484   -2.5704802071   -2.6381269114   -2.7053671920
   -2.7722511052   -2.8388220121   -2.9051175623   -2.9711705187   -3.0370094515
   -3.1026593246   -3.1681419924   -3.2334766223   -3.2986800547   -3.3637671105
   -3.4287508547   -3.4936428222   -3.5584532126   -3.6231910577   -3.6878643665
   -3.7524802504   -3.8170450316   -3.8815643381   -3.9460431852   -4.0104860475
   -4.0748969214   -4.1392793794   -4.2036366185   -4.2679715020   -4.3322865963
 Eigenfrequency of rotational mode
   -0.0262625933   -0.0248207818   -0.0235051193   -0.0222999458   -0.0211921321
   -0.0201705819   -0.0192258483   -0.0183498335   -0.0175355531   -0.0167769477
   -0.0160687325   -0.0154062752   -0.0147854966   -0.0142027891   -0.0136549497
   -0.0131391236   -0.0126527575   -0.0121935608   -0.0117594713   -0.0113486283
   -0.0109593472   -0.0105900998   -0.0102394961   -0.0099062690   -0.0095892610
   -0.0092874125   -0.0089997517   -0.0087253857   -0.0084634928   -0.0082133153
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
          14   280.34204500828963        9055.2574628398816               37
 Eigenfrequency of eastward gravity mode
    2.2291138907    2.2946062058    2.3594509954    2.4237245160    2.4874930911
    2.5508145503    2.6137394332    2.6763120037    2.7385711073    2.8005509004
    2.8622814706    2.9237893689    2.9850980646    3.0462283373    3.1071986144
    3.1680252626    3.2287228403    3.2893043163    3.3497812596    3.4101640050
    3.4704617970    3.5306829156    3.5908347864    3.6509240770    3.7109567812
    3.7709382937    3.8308734752    3.8907667099    3.9506219566    4.0104427933
 Eigenfrequency of westward gravity mode
   -2.2554865547   -2.3197292145   -2.3834006798   -2.4465724962   -2.5093064036
   -2.5716558290   -2.6336671226   -2.6953805899   -2.7568313559   -2.8180500940
   -2.8790636423   -2.9398955262   -3.0005664043   -3.0610944480   -3.1214956677
   -3.1817841912   -3.2419725046   -3.3020716587   -3.3620914477   -3.4220405642
   -3.4819267326   -3.5417568257   -3.6015369659   -3.6612726133   -3.7209686424
   -3.7806294099   -3.8402588131   -3.8998603416   -3.9594371230   -4.0189919624
 Eigenfrequency of rotational mode
   -0.0262541744   -0.0247977585   -0.0234714324   -0.0222586139   -0.0211454722
   -0.0201203738   -0.0191734582   -0.0182963080   -0.0174816902   -0.0167233522
   -0.0160158583   -0.0153544582   -0.0147349807   -0.0141537461   -0.0136074952
   -0.0130933293   -0.0126086615   -0.0121511747   -0.0117187870   -0.0113096221
   -0.0109219844   -0.0105543374   -0.0102052852   -0.0098735567   -0.0095579917
   -0.0092575295   -0.0089711979   -0.0086981041   -0.0084374272   -0.0081884107
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
          15   323.24120911087044        7853.4831687824480               37
 Eigenfrequency of eastward gravity mode
    2.0754040553    2.1371318629    2.1981768989    2.2586189456    2.3185274733
    2.3779631306    2.4369789886    2.4956215880    2.5539318246    2.6119457012
    2.6696949702    2.7272076822    2.7845086588    2.8416198982    2.8985609264
    2.9553491008    3.0119998727    3.0685270162    3.1249428267    3.1812582943
    3.2374832550    3.2936265229    3.3496960058    3.4056988070    3.4616413144
    3.5175292790    3.5733678838    3.6291618049    3.6849152653    3.7406320828
 Eigenfrequency of westward gravity mode
   -2.1017842504   -2.1622757980   -2.2221578752   -2.2815061093   -2.3403858443
   -2.3988537035   -2.4569588804   -2.5147442148   -2.5722470946   -2.6295002152
   -2.6865322231   -2.7433682621   -2.8000304396   -2.8565382248   -2.9129087909
   -2.9691573082   -3.0252971976   -3.0813403488   -3.1372973094   -3.1931774482
   -3.2489890978   -3.3047396779   -3.3604358027   -3.4160833755   -3.4716876702
   -3.5272534032   -3.5827847966   -3.6382856332   -3.6937593055   -3.7492088579
 Eigenfrequency of rotational mode
   -0.0262452262   -0.0247732896   -0.0234356326   -0.0222146886   -0.0210958799
   -0.0200670027   -0.0191177574   -0.0182393877   -0.0174243975   -0.0166663295
   -0.0159595881   -0.0152992983   -0.0146811911   -0.0141015106   -0.0135569379
   -0.0130445279   -0.0125616575   -0.0121059817   -0.0116753974   -0.0112680121
   -0.0108821181   -0.0105161698   -0.0101687651   -0.0098386286   -0.0095245974
   -0.0092256092   -0.0089406912   -0.0086689510   -0.0084095684   -0.0081617880
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
          16   368.77929856050667        6883.7090506928189               37
 Eigenfrequency of eastward gravity mode
    1.9425750823    2.0010861890    2.0588809550    2.1160424411    2.1726430443
    2.2287460387    2.2844068594    2.3396741803    2.3945908249    2.4491945394
    2.5035186536    2.5575926454    2.6114426278    2.6650917678    2.7185606484
    2.7718675832    2.8250288883    2.8780591201    2.9309712815    2.9837770027
    3.0364866985    3.0891097068    3.1416544096    3.1941283393    3.2465382726
    3.2988903123    3.3511899607    3.4034421829    3.4556514645    3.5078218610
 Eigenfrequency of westward gravity mode
   -1.9689629846   -2.0262515768   -2.0828940887   -2.1389699711   -2.1945479440
   -2.2496876288   -2.3044408925   -2.3588529656   -2.4129633776   -2.4668067449
   -2.5204134385   -2.5738101511   -2.6270203817   -2.6800648503   -2.7329618545
   -2.7857275757   -2.8383763442   -2.8909208677   -2.9433724302   -2.9957410633
   -3.0480356966   -3.1002642877   -3.1524339359   -3.2045509817   -3.2566210936
   -3.3086493445   -3.3606402784   -3.4125979690   -3.4645260719   -3.5164278697
 Eigenfrequency of rotational mode
   -0.0262358532   -0.0247476625   -0.0233981421   -0.0221686893   -0.0210439427
   -0.0200111005   -0.0190594047   -0.0181797445   -0.0173643497   -0.0166065491
   -0.0159005807   -0.0152414390   -0.0146247532   -0.0140466877   -0.0135038612
   -0.0129932801   -0.0125122834   -0.0120584971   -0.0116297955   -0.0112242692
   -0.0108401975   -0.0104760256   -0.0101303445   -0.0098018743   -0.0094894492
   -0.0091920050   -0.0089085685   -0.0086382473   -0.0083802219   -0.0081337384
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
          17   416.79532589320252        6090.6858534675093               37
 Eigenfrequency of eastward gravity mode
    1.8268379088    1.8825785571    1.9375709728    1.9919012647    2.0456445475
    2.0988665343    2.1516248604    2.2039701900    2.2559471514    2.3075951293
    2.3589489413    2.4100394174    2.4608938986    2.5115366673    2.5619893195
    2.6122710879    2.6623991233    2.7123887388    2.7622536241    2.8120060321
    2.8616569425    2.9112162054    2.9606926676    3.0100942831    3.0594282106
    3.1087009004    3.1579181693    3.2070852688    3.2562069440    3.3052874864
 Eigenfrequency of westward gravity mode
   -1.8532336356   -1.9077657605   -1.9616168864   -2.0148700429   -2.0675971058
   -2.1198604998   -2.1717145963   -2.2232068709   -2.2743788708   -2.3252670288
   -2.3759033525   -2.4263160099   -2.4765298310   -2.5265667359   -2.5764461049
   -2.6261850960   -2.6757989207   -2.7253010818   -2.7747035804   -2.8240170957
   -2.8732511415   -2.9224142032   -2.9715138567   -3.0205568730   -3.0695493099
   -3.1184965923   -3.1674035823   -3.2162746421   -3.2651136879   -3.3139242389
 Eigenfrequency of rotational mode
   -0.0262261056   -0.0247210151   -0.0233591647   -0.0221208679   -0.0209899458
   -0.0199529750   -0.0189987209   -0.0181177059   -0.0173018752   -0.0165443367
   -0.0158391555   -0.0151811917   -0.0145659687   -0.0139895685   -0.0134485450
   -0.0129398542   -0.0124607960   -0.0120089660   -0.0115822149   -0.0111786157
   -0.0107964343   -0.0104341060   -0.0100902147   -0.0097634756   -0.0094527196
   -0.0091568809   -0.0088749853   -0.0086061407   -0.0083495282   -0.0081043950
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
          18   467.44365437035799        5430.7495063304195               37
 Eigenfrequency of eastward gravity mode
    1.7246529728    1.7779765283    1.8305214296    1.8823766393    1.9336198092
    1.9843189283    2.0345336858    2.0843166084    2.1337140175    2.1827668404
    2.2315113009    2.2799795115    2.3281999833    2.3761980653    2.4239963257
    2.4716148832    2.5190716952    2.5663828093    2.6135625833    2.6606238779
    2.7075782256    2.7544359793    2.8012064425    2.8478979845    2.8945181419
    2.9410737081    2.9875708124    3.0340149898    3.0804112439    3.1267641009
 Eigenfrequency of westward gravity mode
   -1.7510566367   -1.8031858969   -1.8546007261   -1.9053875256   -1.9556211354
   -2.0053666116   -2.0546806780   -2.1036129232   -2.1522067992   -2.2005004590
   -2.2485274657   -2.2963173956   -2.3438963529   -2.3912874118   -2.4385109971
   -2.4855852125   -2.5325261254   -2.5793480129   -2.6260635771   -2.6726841313
   -2.7192197633   -2.7656794778   -2.8120713207   -2.8584024886   -2.9046794245
   -2.9509079024   -2.9970931006   -3.0432396676   -3.0893517797   -3.1354331915
 Eigenfrequency of rotational mode
   -0.0262159686   -0.0246933088   -0.0233186465   -0.0220711602   -0.0209338183
   -0.0198925502   -0.0189356271   -0.0180531906   -0.0172368913   -0.0164796082
   -0.0157752284   -0.0151184720   -0.0145047535   -0.0139300692   -0.0133909062
   -0.0128841683   -0.0124071144   -0.0119573086   -0.0115325774   -0.0111309750
   -0.0107507534   -0.0103903376   -0.0100483040   -0.0097233625   -0.0094143406
   -0.0091201706   -0.0088398774   -0.0085725688   -0.0083174266   -0.0080736993
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
          19   519.96508610168905        4882.1920222402077               37
 Eigenfrequency of eastward gravity mode
    1.6348943020    1.6861202686    1.7365389449    1.7862419392    1.8353092459
    1.8838109503    1.9318086333    1.9793565391    2.0265025541    2.0732890352
    2.1197535147    2.1659293030    2.2118460079    2.2575299825    2.3030047143
    2.3482911620    2.3934080514    2.4383721314    2.4831984007    2.5279003042
    2.5724899075    2.6169780495    2.6613744764    2.7056879613    2.7499264085
    2.7940969462    2.8382060088    2.8822594094    2.9262624046    2.9702197515
 Eigenfrequency of westward gravity mode
   -1.6613058738   -1.7113517551   -1.7606516280   -1.8092950375   -1.8573595749
   -1.9049127341   -1.9520134171   -1.9987131724   -2.0450572220   -2.0910853228
   -2.1368324935   -2.1823296325   -2.2276040456   -2.2726798989   -2.3175786096
   -2.3623191829   -2.4069185047   -2.4513915955   -2.4957518320   -2.5400111395
   -2.5841801614   -2.6282684061   -2.6722843765   -2.7162356839   -2.7601291476
   -2.8039708826   -2.8477663770   -2.8915205605   -2.9352378645   -2.9789222755
 Eigenfrequency of rotational mode
   -0.0262056083   -0.0246649985   -0.0232772549   -0.0220203874   -0.0208764890
   -0.0198308275   -0.0188711692   -0.0179872679   -0.0171704746   -0.0164134356
   -0.0157098565   -0.0150543159   -0.0144421173   -0.0138691698   -0.0133318927
   -0.0128271363   -0.0123521182   -0.0119043699   -0.0114816933   -0.0110821235
   -0.0107038981   -0.0103454314   -0.0100052920   -0.0096821843   -0.0093749324
   -0.0090824664   -0.0088038101   -0.0085380714   -0.0082844326   -0.0080421431
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
          20   575.74831377130840        4409.1651412416431               37
 Eigenfrequency of eastward gravity mode
    1.5533656283    1.6027097241    1.6512188410    1.6989871172    1.7460967734
    1.7926198809    1.8386198097    1.8841524286    1.9292671070    1.9740075603
    2.0184125677    2.0625165856    2.1063502752    2.1499409581    2.1933130113
    2.2364882106    2.2794860311    2.3223239090    2.3650174723    2.4075807422
    2.4500263113    2.4923655005    2.5346084964    2.5767644745    2.6188417063
    2.6608476555    2.7027890625    2.7446720199    2.7865020392    2.8282841102
 Eigenfrequency of westward gravity mode
   -1.5797852616   -1.6279637907   -1.6753656820   -1.7220835014   -1.7681974688
   -1.8137773979   -1.8588842618   -1.9035714723   -1.9478859378   -1.9918689474
   -2.0355569145   -2.0789820094   -2.1221726981   -2.1651542055   -2.2079489142
   -2.2505767102   -2.2930552819   -2.3354003811   -2.3776260500   -2.4197448203
   -2.4617678864   -2.5037052581   -2.5455658946   -2.5873578217   -2.6290882353
   -2.6707635933   -2.7123896952   -2.7539717540   -2.7955144584   -2.8370220292
 Eigenfrequency of rotational mode
   -0.0261947670   -0.0246353820   -0.0232339664   -0.0219672965   -0.0208165453
   -0.0197662872   -0.0188037608   -0.0179183154   -0.0171009900   -0.0163441887
   -0.0156414284   -0.0149871404   -0.0143765128   -0.0138053643   -0.0132700431
   -0.0127673443   -0.0122944419   -0.0118488340   -0.0114282961   -0.0110308436
   -0.0106546989   -0.0102982649   -0.0099601020   -0.0096389091   -0.0093335062
   -0.0090428210   -0.0087658764   -0.0085017798   -0.0082497143   -0.0080089302
 Vertical_mode_number     eps     Equivalent Height zonal_wave_number
           1   3.1957657584032071        794354.02564596210               38
 Eigenfrequency of eastward gravity mode
   21.5220677603   22.0826846143   22.6431863786   23.2035860640   23.7638949509
   24.3241228526   24.8842783343   25.4443688947   26.0044011188   26.5643808051
   27.1243130738   27.6842024578   28.2440529801   28.8038682196   29.3636513673
   29.9234052750   30.4831324964   31.0428353231   31.6025158154   32.1621758293
   32.7218170396   33.2814409604   33.8410489627   34.4006422902   34.9602220726
   35.5197893377   36.0793450221   36.6388899803   37.1984249933   37.7579507755
 Eigenfrequency of westward gravity mode
  -21.5477094494  -22.1070454071  -22.6663597784  -23.2256567090  -23.7849396373
  -24.3442114198  -24.9034744334  -25.4627306577  -26.0219817427  -26.5812290640
  -27.1404737684  -27.6997168113  -28.2589589876  -28.8182009579  -29.3774432695
